# Common dependencies shared by every Ace-Cadence backend service.
# Installed once into the base image so no service repeats this list.
# Service-specific extras (e.g. openai, twilio) live in each service's own
# requirements.txt and are installed on top of this base.

fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
sqlalchemy[asyncio]>=2.0,<2.1
asyncmy>=0.2,<0.3
# Required by asyncmy for MySQL 8's default caching_sha2_password auth
# plugin (RSA handshake) — without it, every DB connection fails with
# "'cryptography' package is required for sha256_password or
# caching_sha2_password auth methods".
cryptography>=42,<43
pydantic>=2.9,<3
pydantic-settings>=2.6,<3
httpx>=0.27,<0.28
python-dotenv>=1.0,<2
redis>=5.1,<6
celery>=5.4,<6
alembic>=1.13,<2
